age,study_hours_per_day,sleep_hours_per_day,attendance_percentage,assignment_delay_days,screen_time_hours,physical_activity_hours,cgpa,gender_Male,burnout_level
19,3.4,6.1,62.8,5,6.1,2.1,6.94,True,Medium
21,5.5,7.2,64.2,0,5.3,0.9,9.41,True,Low
25,3.1,7.8,65.4,7,5.5,1.2,5.3,False,Medium
24,5.3,7.5,90.2,7,6.3,1.5,7.33,True,Medium
20,2.3,7.1,77.0,8,4.2,1.8,5.81,True,Medium
23,4.8,7.8,65.6,8,6.0,0.6,9.37,False,Medium
25,6.2,7.9,80.5,1,4.4,0.8,5.51,False,Medium
25,0.5,8.2,85.8,1,5.5,1.6,6.82,True,Low
25,2.8,7.3,63.6,2,4.0,1.4,8.32,False,Low
18,4.9,6.3,70.7,0,3.6,1.5,8.17,True,Low
21,3.7,6.7,56.1,3,5.1,0.3,6.9,False,Medium
18,4.6,7.9,59.1,3,2.2,1.8,6.56,True,Low
23,3.1,5.5,84.1,8,4.6,0.6,6.79,False,High
18,4.1,6.9,59.1,8,2.6,1.1,6.19,True,Medium
19,3.8,6.0,76.3,8,6.2,0.9,5.92,True,High
21,5.8,6.5,85.5,9,6.6,0.6,7.17,True,High
21,4.4,8.0,55.3,6,3.7,0.3,6.21,False,Medium
23,4.5,6.7,78.4,1,5.6,0.1,6.29,True,Medium
24,3.4,6.6,62.8,9,6.3,1.1,7.96,True,High
19,3.3,4.9,98.1,4,6.4,0.2,9.36,False,Medium
20,3.4,7.4,74.2,3,5.3,0.4,7.72,False,Medium
18,4.6,7.3,90.3,7,6.1,0.9,5.35,True,High
22,3.4,9.1,77.5,1,4.0,0.0,5.34,True,Low
18,4.4,6.1,52.2,5,5.1,1.4,9.28,False,Medium
25,7.1,6.8,81.7,4,4.3,0.0,6.34,False,High
18,5.3,6.8,97.6,1,3.9,1.0,5.41,False,Medium
20,3.5,8.4,80.1,9,5.1,1.0,7.7,False,Medium
18,5.8,6.4,91.0,0,5.5,1.3,7.81,False,Medium
19,3.4,6.8,94.2,7,6.7,1.0,7.92,True,Medium
19,0.9,7.2,61.4,1,5.4,2.0,6.2,False,Low
21,2.5,6.7,60.6,6,6.0,1.1,5.07,True,Medium
23,1.2,6.0,80.5,8,6.0,1.5,9.34,True,Medium
24,3.5,6.7,70.6,8,9.0,0.6,6.13,True,High
22,4.0,7.8,92.0,7,2.3,1.1,8.04,False,Medium
25,6.5,5.3,95.0,9,4.0,1.8,8.18,True,High
18,4.5,6.7,67.7,8,7.2,0.9,7.75,True,High
18,3.7,5.7,61.8,1,4.5,1.1,6.41,False,Medium
20,5.2,7.9,89.0,5,6.3,1.5,6.22,True,Medium
23,0.7,4.7,63.7,3,5.3,0.6,7.69,True,Medium
19,4.4,5.8,91.1,3,8.2,0.0,8.9,False,Medium
22,5.2,7.0,71.2,4,3.3,1.1,9.26,True,Medium
21,1.8,8.4,83.4,2,6.8,1.5,5.48,True,Low
19,5.7,6.4,54.8,0,7.6,0.3,5.7,True,Medium
25,4.5,5.8,81.2,7,3.5,1.3,9.25,False,Medium
23,3.4,8.8,72.6,4,6.2,1.3,8.31,False,Low
25,4.9,4.8,79.3,2,3.6,0.0,8.97,False,Medium
24,7.4,3.9,58.4,9,5.0,0.5,5.91,True,High
21,4.3,7.0,86.8,6,4.6,0.8,7.64,True,Medium
24,4.4,5.9,93.1,6,1.4,0.9,8.16,False,Medium
20,3.3,5.3,60.8,0,5.6,0.6,8.06,True,Medium
25,2.7,7.4,54.8,8,5.2,0.6,6.84,True,Medium
20,5.2,6.8,51.2,1,7.2,1.8,5.07,False,Medium
18,2.7,5.8,82.1,4,5.9,0.9,7.62,False,Medium
24,4.1,5.0,80.4,4,8.4,0.7,6.14,True,High
23,3.3,7.5,77.3,7,5.2,1.0,7.03,True,Medium
25,4.7,7.3,61.6,7,4.8,1.3,9.31,True,Medium
22,4.5,6.4,69.5,6,4.7,1.0,6.8,False,Medium
21,5.6,8.7,79.7,6,4.3,0.9,8.78,False,Medium
19,3.2,5.2,74.8,5,1.7,0.7,5.85,False,Medium
23,3.6,4.7,99.4,5,4.7,0.7,8.03,False,Medium
23,2.5,5.7,56.8,8,1.9,0.7,9.4,True,Medium
20,3.3,6.4,84.8,5,5.7,1.2,5.46,False,Medium
24,4.6,6.8,70.2,1,3.1,0.5,5.04,False,Medium
25,5.1,6.2,71.4,1,3.7,1.2,6.95,False,Medium
25,2.6,6.9,85.9,4,4.0,1.7,5.42,False,Medium
18,5.3,5.0,84.6,3,4.7,1.2,8.37,False,Medium
18,6.0,8.2,99.6,1,5.0,0.8,9.12,True,Low
21,4.6,6.4,56.4,2,6.6,0.4,6.95,True,Medium
20,6.8,7.8,55.2,6,4.1,1.8,6.16,False,Medium
23,2.8,6.9,86.2,7,5.7,0.4,6.95,True,Medium
25,2.1,7.0,78.9,5,9.1,1.4,8.26,False,Medium
22,1.3,7.2,63.7,4,5.6,1.3,5.04,False,Medium
20,6.2,7.0,54.0,0,4.7,0.9,7.65,True,Medium
21,5.0,7.3,54.3,7,3.8,0.9,7.76,True,Medium
21,3.9,8.1,94.7,2,4.7,0.1,7.87,False,Medium
20,4.4,6.7,59.6,5,3.7,1.2,6.09,False,Medium
21,2.3,7.4,66.2,2,5.4,1.3,8.21,False,Low
20,7.7,6.4,61.3,6,5.2,0.5,5.41,True,High
19,4.2,8.2,67.7,6,1.8,0.9,5.9,False,Medium
20,4.2,5.7,53.5,8,5.0,1.0,8.95,False,High
24,5.1,8.7,76.0,4,6.6,1.3,8.32,False,Medium
20,4.7,6.5,53.4,7,4.4,1.0,5.06,True,High
21,4.3,4.8,90.0,9,4.0,0.2,6.12,False,High
25,2.8,6.7,61.7,9,2.9,0.7,5.96,False,Medium
24,4.7,5.7,77.0,7,2.2,1.1,6.22,True,Medium
