student_id,age,gender,study_hours_per_day,sleep_hours_per_day,attendance_percentage,assignment_delay_days,screen_time_hours,physical_activity_hours,cgpa,burnout_score,burnout_level
332,18,Male,6.0,8.2,99.6,1,5.0,0.8,9.12,9.58,Low
333,21,Male,4.6,6.4,56.4,2,6.6,0.4,6.95,15.65,Medium
334,20,Female,6.8,7.8,55.2,6,4.1,1.8,6.16,16.88,Medium
335,23,Male,2.8,6.9,86.2,7,5.7,0.4,6.95,17.02,Medium
336,25,Female,2.1,7.0,78.9,5,9.1,1.4,8.26,13.94,Medium
337,22,Female,1.3,7.2,63.7,4,5.6,1.3,5.04,12.25,Medium
338,20,Male,6.2,7.0,54.0,0,4.7,0.9,7.65,11.7,Medium
339,21,Male,5.0,7.3,54.3,7,3.8,0.9,7.76,15.98,Medium
340,21,Female,3.9,8.1,94.7,2,4.7,0.1,7.87,10.27,Medium
341,20,Female,4.4,6.7,59.6,5,3.7,1.2,6.09,15.3,Medium
